upstream-checkout: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909
expected-repository: https://github.com/wasmCloud/wasmCloud
expected-tag: v2.9.0
expected-revision: 68ebece9c537f8bb4b5c9999f274ec68d60f35a9
test-features: upstream defaults, separate from WAMN production features
git-config-global: /dev/null
git-config-nosystem: 1
format: cargo fmt --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --all -- --check
wash-runtime-fixtures: cargo run --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked --package xtask -- build-fixtures
wash-runtime-features: cargo tree --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash-runtime --features default -e features
wash-runtime: cargo test --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash-runtime --features default --no-fail-fast -- --include-ignored --nocapture
git-template-features: cargo tree --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash --features default -e features
git-template-fixture: cargo test --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash --features default --lib clone_template_ -- --include-ignored --nocapture --test-threads=1
format: cargo fmt --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --all -- --check
wasmcloud-release-check: format exit-code=0
wash-runtime-fixtures: cargo run --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked --package xtask -- build-fixtures
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling rustix v1.1.4
   Compiling either v1.17.0
   Compiling linux-raw-sys v0.12.1
   Compiling libc v0.2.189
   Compiling itertools v0.14.0
   Compiling bytes v1.12.1
   Compiling pulldown-cmark v0.13.4
   Compiling getrandom v0.4.3
   Compiling prettyplease v0.2.37
   Compiling syn v2.0.119
   Compiling regex-syntax v0.8.11
   Compiling hashbrown v0.17.1
   Compiling indexmap v2.14.0
   Compiling prost-derive v0.14.4
   Compiling regex-automata v0.4.16
   Compiling prost v0.14.4
   Compiling prost-types v0.14.4
   Compiling once_cell v1.21.4
   Compiling petgraph v0.8.3
   Compiling tempfile v3.27.0
   Compiling regex v1.13.1
   Compiling pulldown-cmark-to-cmark v22.0.0
   Compiling terminal_size v0.4.4
   Compiling syn v3.0.3
   Compiling multimap v0.10.1
   Compiling clap_builder v4.6.5
   Compiling tonic-build v0.14.6
   Compiling prost-build v0.14.4
   Compiling pbjson-build v0.8.0
   Compiling tonic-prost-build v0.14.6
   Compiling clap_derive v4.6.4
   Compiling clap v4.6.5
   Compiling xtask v2.9.0 (/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 13.02s
     Running `/home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/target/debug/xtask build-fixtures`
building wash…
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.229
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.229
   Compiling libc v0.2.189
   Compiling foldhash v0.2.0
   Compiling log v0.4.33
   Compiling equivalent v1.0.2
   Compiling bitflags v2.13.1
   Compiling memchr v2.8.3
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling libm v0.2.16
   Compiling hashbrown v0.17.1
   Compiling itoa v1.0.18
   Compiling indexmap v2.14.0
   Compiling pin-project-lite v0.2.17
   Compiling anyhow v1.0.104
   Compiling find-msvc-tools v0.1.9
   Compiling serde_derive v1.0.229
   Compiling shlex v2.0.1
   Compiling jobserver v0.1.35
   Compiling once_cell v1.21.4
   Compiling cc v1.4.0
   Compiling version_check v0.9.5
   Compiling futures-core v0.3.33
   Compiling typenum v1.20.1
   Compiling futures-sink v0.3.33
   Compiling thiserror-impl v2.0.19
   Compiling parking_lot_core v0.9.12
   Compiling zmij v1.0.23
   Compiling serde_json v1.0.151
   Compiling scopeguard v1.2.0
   Compiling heck v0.5.0
   Compiling lock_api v0.4.14
   Compiling generic-array v0.14.7
   Compiling smallvec v1.15.2
   Compiling bytes v1.12.1
   Compiling futures-channel v0.3.33
   Compiling futures-macro v0.3.33
   Compiling futures-task v0.3.33
   Compiling slab v0.4.12
   Compiling futures-io v0.3.33
   Compiling parking_lot v0.12.5
   Compiling thiserror v2.0.19
   Compiling fnv v1.0.7
   Compiling futures-util v0.3.33
   Compiling errno v0.3.14
   Compiling pkg-config v0.3.33
   Compiling signal-hook-registry v1.4.8
   Compiling tokio-macros v2.7.2
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling autocfg v1.5.1
   Compiling zeroize_derive v1.5.0
   Compiling base64 v0.22.1
   Compiling tokio v1.53.1
   Compiling zeroize v1.9.0
   Compiling num-traits v0.2.19
   Compiling semver v1.0.28
   Compiling allocator-api2 v0.2.21
   Compiling tracing-core v0.1.36
   Compiling percent-encoding v2.3.2
   Compiling tracing-attributes v0.1.31
   Compiling synstructure v0.13.2
   Compiling rustix v1.1.4
   Compiling tracing v0.1.44
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling linux-raw-sys v0.12.1
   Compiling digest v0.10.7
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerofrom v0.1.8
   Compiling stable_deref_trait v1.2.1
   Compiling leb128fmt v0.1.0
   Compiling yoke v0.8.3
   Compiling getrandom v0.4.3
   Compiling rand_core v0.10.1
   Compiling cmake v0.1.58
   Compiling zerovec-derive v0.11.3
   Compiling getrandom v0.2.17
   Compiling dunce v1.0.5
   Compiling crc32fast v1.5.0
   Compiling fs_extra v1.3.0
   Compiling zerovec v0.11.6
   Compiling aws-lc-sys v0.43.0
   Compiling tokio-util v0.7.19
   Compiling displaydoc v0.2.7
   Compiling either v1.17.0
   Compiling cpufeatures v0.2.17
   Compiling wasmtime-internal-core v47.0.4
   Compiling hashbrown v0.16.1
   Compiling http v1.5.0
   Compiling aws-lc-rs v1.17.3
   Compiling ipnet v2.12.0
   Compiling cranelift-bitset v0.134.4
   Compiling tinystr v0.8.3
   Compiling rustls-pki-types v1.15.1
   Compiling ring v0.17.14
   Compiling litemap v0.8.2
   Compiling zerocopy v0.8.55
   Compiling unicode-width v0.2.2
   Compiling writeable v0.6.3
   Compiling icu_locale_core v2.2.0
   Compiling zerotrie v0.2.4
   Compiling itertools v0.14.0
   Compiling potential_utf v0.1.5
   Compiling zerocopy-derive v0.8.55
   Compiling async-trait v0.1.91
   Compiling icu_properties_data v2.2.0
   Compiling subtle v2.6.1
   Compiling utf8_iter v1.0.4
   Compiling untrusted v0.7.1
   Compiling target-lexicon v0.13.5
   Compiling strsim v0.11.1
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling http-body v1.1.0
   Compiling bumpalo v3.20.3
   Compiling cranelift-srcgen v0.134.4
   Compiling untrusted v0.9.0
   Compiling cpufeatures v0.3.0
   Compiling cranelift-assembler-x64-meta v0.134.4
   Compiling sha2 v0.10.9
   Compiling hybrid-array v0.4.14
   Compiling rustls v0.23.43
   Compiling id-arena v2.3.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling pulley-macros v47.0.4
   Compiling cmov v0.5.4
   Compiling httparse v1.10.1
   Compiling tower-service v0.3.3
   Compiling ctutils v0.4.2
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling cranelift-entity v0.134.4
   Compiling idna_adapter v1.2.2
   Compiling gimli v0.33.0
   Compiling uuid v1.24.0
   Compiling form_urlencoded v1.2.2
   Compiling wasmparser v0.252.0
   Compiling cobs v0.3.0
   Compiling wasmtime-internal-versioned-export-macros v47.0.4
   Compiling try-lock v0.2.5
   Compiling fastrand v2.5.0
   Compiling const-oid v0.10.2
   Compiling atomic-waker v1.1.2
   Compiling cfg_aliases v0.2.2
   Compiling cranelift-isle v0.134.4
   Compiling ident_case v1.0.1
   Compiling h2 v0.4.17
   Compiling digest v0.11.3
   Compiling want v0.3.1
   Compiling postcard v1.1.3
   Compiling cranelift-bforest v0.134.4
   Compiling idna v1.1.0
   Compiling pulley-interpreter v47.0.4
   Compiling crossbeam-utils v0.8.22
   Compiling httpdate v1.0.3
   Compiling tinyvec_macros v0.1.1
   Compiling object v0.39.1
   Compiling cranelift-codegen-shared v0.134.4
   Compiling tinyvec v1.12.0
   Compiling hyper v1.11.0
