
running 51 tests
test client_fields::tests::omission_does_not_permit_a_null_writable_value ... ok
test client_fields::tests::typed_contract_constraints_remain_stricter_than_the_transport_schema ... ok
test client_fields::tests::presence_and_null_are_independent_in_the_served_schema ... ok
test client_fields::tests::repeated_inputs_keep_children_bounds_and_typed_hints ... ok
test client_fields::tests::unsupported_unions_do_not_silently_select_a_text_editor ... ok
test client_ir::tests::a_command_contract_still_reads_its_fields_array ... ok
test client_ir::tests::a_closed_value_domain_reaches_the_descriptor ... ok
test client_ir::tests::a_private_operation_is_not_a_client_operation ... ok
test client_ir::tests::a_package_with_no_release_carries_no_routes ... ok
test client_ir::tests::a_public_operation_missing_its_grant_still_refuses ... ok
test client_ir::tests::a_parameterized_template_keeps_its_parameter_name ... ok
test client_ir::tests::a_contract_change_surfaces_without_hand_edits ... ok
test client_ir::tests::an_operation_published_twice_refuses ... ok
test client_ir::tests::fresh_only_client_ir_refuses_private_and_malformed_contracts ... ok
test client_ir::tests::fresh_only_contract_policy_is_preserved_in_the_client_ir ... ok
test client_ir::tests::a_generated_crud_contract_yields_its_scalar_inputs ... ok
test client_ir::tests::an_unnormalized_route_refuses_and_names_the_form_publication_would_use ... ok
test client_ir::tests::every_result_class_is_typed_by_its_result_contract ... ok
test client_ir::tests::an_operation_carries_the_route_its_release_publishes ... ok
test client_ir::tests::paging_is_present_only_where_the_contract_declares_it ... ok
test client_ir::tests::the_ir_carries_the_shipped_projection ... ok
test client_ir::tests::operations_carry_their_permission_and_identity ... ok
test client_route::tests::malformed_schema_and_wiring_are_contextual_refusals ... ok
test client_route::tests::missing_wiring_preserves_input_without_inventing_response_evidence ... ok
test client_route::tests::receiving_claim_route_has_a_direct_declared_response ... ok
test client_route::tests::response_schema_requires_matching_publication_identity_and_preserves_opaque_arrays ... ok
test client_route::tests::response_selection_follows_reachability_and_refuses_ambiguous_terminals ... ok
test client_ir::tests::every_projected_operation_has_input_fields ... ok
test client_route::tests::wiring_selection_uses_declared_identity_and_version ... ok
test client_rust::tests::an_unknown_contract_type_refuses_by_name ... ok
test client_rust::tests::every_contract_type_has_its_exact_rust_spelling ... ok
test client_ir::tests::a_studio_attachment_publishes_no_client_route ... ok
test client_rust::tests::operation_freshness_selects_the_generated_invocation_method ... ok
test manifest::tests::rust_2024_names_have_one_lossless_spelling_authority ... ok
test client_ir::tests::the_overlay_publishes_its_own_path_for_its_own_operation ... ok
test sql_lex::tests::access_is_derived_by_database_verb ... ok
test materialize::tests::wrapper_and_split_paths_are_identical_without_reintrospection ... ok
test client_ir::tests::regeneration_is_byte_identical_on_an_unchanged_release ... ok
test sql_lex::tests::every_known_bad_shape_is_refused ... ok
test client_rust::tests::every_type_the_shipped_releases_use_is_mapped ... ok
test client_ir::tests::the_ir_is_byte_identical_when_the_contract_members_are_reordered ... ok
test sql_lex::tests::schema_qualification_reads_tokens_not_text ... ok
test client_route::tests::wms_move_response_belongs_to_the_terminal_store ... ok
test client_ir::tests::every_shipped_operation_carries_its_published_route ... ok
test sql_lex::tests::unsupported_effect_and_opaque_returning_refuse ... ok
test client_route::tests::partial_projection_requires_one_exact_committed_component_declaration ... ok
test sql_lex::tests::the_parser_recovers_the_authored_access ... ok
test sql_lex::tests::known_bad_statements_are_refused_under_every_rendering ... ok
test sql_lex::tests::schema_qualification_ignores_inert_text ... ok
test sql_lex::tests::derived_access_names_only_declared_relations_and_fields ... ok
test sql_lex::tests::inert_text_and_rendering_style_never_change_authority ... ok

test result: ok. 51 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.83s


running 2 tests
test crud_record_links_use_the_declared_relation_and_revision ... ok
test custom_state_metadata_preserves_the_guard_without_inventing_a_record_link ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 7 tests
test a_field_added_to_a_contract_appears_without_a_hand_edit ... ok
test an_error_added_to_a_contract_appears_without_a_hand_edit ... ok
test emission_is_byte_stable ... ok
test generated_code_carries_release_facts_and_no_deployment_facts ... ok
test valid_operations_cannot_collide_with_route_helpers_or_their_fallbacks ... ok
test the_emitted_overlay_client_compiles ... ok
test the_emitted_receiving_client_compiles ... ok

